version: 100
cost-factor: 1
maxid: 93812
xsize: 1

B
E
M
S

U00:%x[-2,0]
U01:%x[-1,0]
U02:%x[0,0]
U03:%x[1,0]
U04:%x[2,0]

80276 U00:-
80240 U00:0
80192 U00:1
80316 U00:2
80356 U00:3
80268 U00:4
80296 U00:5
80336 U00:6
80396 U00:7
80228 U00:8
80208 U00:9
78524 U00:?
89420 U00:]
20 U00:_B-1
0 U00:_B-2
81728 U00:°
85400 U00:±
25644 U00:·
60920 U00:×
228 U00:—
23816 U00:‘
13128 U00:’
3276 U00:“
3332 U00:”
41400 U00:…
45004 U00:‰
39172 U00:℃
73048 U00:Ⅱ
58096 U00:Ⅲ
55508 U00:∶
91484 U00:①
91500 U00:②
91516 U00:③
92352 U00:④
92368 U00:⑤
92384 U00:⑥
92400 U00:⑦
84788 U00:⑵
61252 U00:▲
60468 U00:△
63596 U00:○
55308 U00:●
636 U00:、
1088 U00:。
66668 U00:〈
66688 U00:〉
1044 U00:《
1076 U00:》
16748 U00:『
24224 U00:』
252 U00:一
23956 U00:丁
772 U00:七
10492 U00:万
49252 U00:丈
844 U00:三
2476 U00:上
7984 U00:下
2592 U00:不
4624 U00:与
64372 U00:丑
14836 U00:专
25104 U00:且
70724 U00:丕
196 U00:世
62756 U00:丘
61632 U00:丙
2988 U00:业
44916 U00:丛
6020 U00:东
33060 U00:丝
90304 U00:丞
17616 U00:丢
3312 U00:两
17660 U00:严
18544 U00:丧
4984 U00:个
87740 U00:丫
508 U00:中
6732 U00:丰
37168 U00:串
1472 U00:临
80696 U00:丸
27564 U00:丹
7688 U00:为
696 U00:主
28312 U00:丽
3812 U00:举
26384 U00:乃
9456 U00:久
17576 U00:么
2956 U00:义
1488 U00:之
27244 U00:乌
76584 U00:乍
25424 U00:乎
41744 U00:乏
9600 U00:乐
51920 U00:乒
51928 U00:乓
12832 U00:乔
64976 U00:乖
37044 U00:乘
55420 U00:乙
268 U00:九
52088 U00:乞
8968 U00:也
10884 U00:习
19356 U00:乡
596 U00:书
25344 U00:买
42572 U00:乱
43152 U00:乳
48348 U00:乾
3708 U00:了
26624 U00:予
8740 U00:争
2972 U00:事
820 U00:二
6300 U00:于
29740 U00:亏
19036 U00:云
5480 U00:互
3744 U00:五
24344 U00:井
69596 U00:亘
5940 U00:亚
5024 U00:些
59612 U00:亟
19776 U00:亡
81240 U00:亢
4640 U00:交
77604 U00:亥
39396 U00:亦
3596 U00:产
74832 U00:亨
43340 U00:亩
15088 U00:享
9696 U00:京
44700 U00:亭
30864 U00:亮
15780 U00:亲
88464 U00:亵
1664 U00:人
10484 U00:亿
17568 U00:什
18764 U00:仁
86264 U00:仄
24404 U00:仅
30764 U00:仆
48452 U00:仇
11072 U00:今
18824 U00:介
8764 U00:仍
17132 U00:从
52856 U00:仑
45804 U00:仓
45264 U00:仔
57312 U00:仕
4832 U00:他
53208 U00:仗
22912 U00:付
56552 U00:仙
73208 U00:仞
90192 U00:仡
3780 U00:代
22568 U00:令
2184 U00:以
86776 U00:仨
18580 U00:仪
90220 U00:仫
1280 U00:们
10512 U00:仰
59132 U00:仲
6816 U00:件
25784 U00:价
7496 U00:任
18976 U00:份
14308 U00:仿
4424 U00:企
87992 U00:伉
25520 U00:伊
20872 U00:伍
68068 U00:伎
30984 U00:伏
27360 U00:伐
17016 U00:休
11992 U00:众
11180 U00:优
23916 U00:伙
2924 U00:会
35236 U00:伞
3884 U00:伟
11192 U00:传
85460 U00:伢
46396 U00:伤
15176 U00:伦
52916 U00:伪
72368 U00:伫
15356 U00:伯
46764 U00:估
17156 U00:伴
51056 U00:伸
79016 U00:伺
30428 U00:似
67712 U00:伽
6612 U00:但
8812 U00:位
4252 U00:低
7056 U00:住
13904 U00:佐
66628 U00:佑
7276 U00:体
7504 U00:何
89948 U00:佘
19200 U00:余
14316 U00:佛
4608 U00:作
68176 U00:佟
16892 U00:你
53468 U00:佣
85256 U00:佤
26704 U00:佩
90200 U00:佬
37000 U00:佯
85940 U00:佰
17240 U00:佳
75400 U00:佼
3180 U00:使
63212 U00:侃
67456 U00:侄
62160 U00:侈
24864 U00:例
65816 U00:侍
77788 U00:侏
90588 U00:侔
21292 U00:侗
8288 U00:供
11924 U00:依
48472 U00:侠
54568 U00:侣
82616 U00:侥
58556 U00:侦
40832 U00:侧
2104 U00:侨
83540 U00:侩
81300 U00:侬
62180 U00:侮
57212 U00:侯
52700 U00:侵
27164 U00:便
6308 U00:促
5548 U00:俄
37504 U00:俊
42712 U00:俏
89428 U00:俐
78640 U00:俑
28192 U00:俗
41240 U00:俘
3464 U00:保
63152 U00:俞
5148 U00:信
40356 U00:俨
59652 U00:俩
88000 U00:俪
28636 U00:俭
41376 U00:修
49476 U00:俯
25364 U00:俱
67932 U00:俺
81932 U00:俾
46952 U00:倍
64956 U00:倏
31004 U00:倒
49336 U00:倔
36992 U00:倘
2256 U00:候
74772 U00:倚
26064 U00:借
12072 U00:倡
47460 U00:倦
79840 U00:倨
57292 U00:倩
37364 U00:倪
24984 U00:债
24936 U00:值
17276 U00:倾
67636 U00:偃
30208 U00:假
79500 U00:偌
74912 U00:偎
20124 U00:偏
11420 U00:做
22548 U00:停
12972 U00:健
30392 U00:偶
47652 U00:偷
28896 U00:偿
69988 U00:傀
37708 U00:傅
90152 U00:傈
42928 U00:傍
81648 U00:傣
40048 U00:储
12628 U00:催
39484 U00:傲
65856 U00:傻
28916 U00:像
12412 U00:僚
44936 U00:僧
90160 U00:僳
49132 U00:僵
56948 U00:僻
81708 U00:儋
46312 U00:儒
69996 U00:儡
23532 U00:儿
80016 U00:兀
41140 U00:允
9748 U00:元
36540 U00:兄
80 U00:充
37628 U00:兆
1384 U00:先
1216 U00:光
6888 U00:克
27124 U00:免
46972 U00:兑
71460 U00:兔
62084 U00:兖
3612 U00:党
67952 U00:兜
55856 U00:兢
10748 U00:入
1804 U00:全
288 U00:八
8528 U00:公
16368 U00:六
73368 U00:兮
1188 U00:兰
524 U00:共
4908 U00:关
1596 U00:兴
29912 U00:兵
4820 U00:其
11212 U00:具
21844 U00:典
49424 U00:兹
17192 U00:养
25944 U00:兼
29276 U00:兽
32868 U00:冀
7260 U00:内
57732 U00:冈
14424 U00:冉
46888 U00:册
4356 U00:再
21332 U00:冒
63012 U00:冕
66316 U00:冗
10192 U00:写
15640 U00:军
4324 U00:农
50564 U00:冠
60880 U00:冤
87172 U00:冥
19508 U00:冬
93292 U00:冮
38164 U00:冯
23440 U00:冰
8500 U00:冲
2656 U00:决
5256 U00:况
51036 U00:冶
19056 U00:冷
19728 U00:冻
89528 U00:冼
66136 U00:冽
40028 U00:净
33856 U00:凄
14156 U00:准
80476 U00:凇
52228 U00:凉
34056 U00:凋
17868 U00:凌
21352 U00:减
55348 U00:凑
66128 U00:凛
30644 U00:凝
22892 U00:几
2612 U00:凡
38788 U00:凤
49316 U00:凭
28556 U00:凯
55228 U00:凰
70056 U00:凳
30280 U00:凶
34816 U00:凸
72468 U00:凹
6328 U00:出
9320 U00:击
58016 U00:函
71932 U00:凿
58160 U00:刀
89020 U00:刁
42312 U00:刃
1556 U00:分
8188 U00:切
91044 U00:刈
31044 U00:刊
52512 U00:刑
24216 U00:划
18044 U00:列
12920 U00:刘
7976 U00:则
9956 U00:刚
6424 U00:创
11952 U00:初
27968 U00:删
8032 U00:判
68660 U00:刨
3116 U00:利
1936 U00:别
64312 U00:刮
5308 U00:到
3324 U00:制
34456 U00:刷
46252 U00:券
65656 U00:刹
59960 U00:刺
9556 U00:刻
65284 U00:剁
51528 U00:剂
83600 U00:剃
22460 U00:削
3024 U00:前
22392 U00:剑
61572 U00:剔
41480 U00:剖
27204 U00:剥
15196 U00:剧
36460 U00:剩
35352 U00:剪
18420 U00:副
7428 U00:割
83400 U00:剽
68960 U00:剿
49936 U00:劈
5196 U00:力
53136 U00:劝
10300 U00:办
3644 U00:功
5840 U00:加
10612 U00:务
30228 U00:劣
4012 U00:动
19556 U00:助
5184 U00:努
47680 U00:劫
87372 U00:劭
17944 U00:励
12112 U00:劲
13040 U00:劳
50144 U00:劼
4312 U00:势
